filename,filepath,latitude,longitude,datetime_taken,camera_make,camera_model,image_width,image_height
IMG_7083.jpg,web_photos/IMG_7083.jpg,33.85651388888889,-77.97979722222222,2025-07-09 12:24:37,Apple,iPhone 13 mini,1440,1920
IMG_6428.jpg,web_photos/IMG_6428.jpg,38.048288888888884,-78.47509722222222,2025-06-11 10:00:01,Apple,iPhone 13 mini,1920,1440
IMG_2114.jpg,web_photos/IMG_2114.jpg,38.040794444444444,-78.49200555555555,2025-01-08 10:27:51,Apple,iPhone 13 mini,1440,1920
IMG_9055.jpg,web_photos/IMG_9055.jpg,38.050725,-78.47688333333333,2024-10-02 17:58:08,Apple,iPhone 13 mini,1440,1920
IMG_7078.jpg,web_photos/IMG_7078.jpg,33.85735833333334,-77.98032500000001,2025-07-09 10:39:12,Apple,iPhone 13 mini,1920,1440
IMG_0717.jpg,web_photos/IMG_0717.jpg,38.03793611111111,-78.50726944444445,2024-11-24 14:59:46,Apple,iPhone 13 mini,1440,1920
IMG_3961.jpg,web_photos/IMG_3961.jpg,38.024375,-78.49673333333334,2025-03-26 09:53:58,Apple,iPhone 13 mini,1920,1440
IMG_9519.jpg,web_photos/IMG_9519.jpg,38.03816666666666,-78.49305,2024-10-23 09:04:25,Apple,iPhone 13 mini,1920,1440
IMG_9525.jpg,web_photos/IMG_9525.jpg,38.040058333333334,-78.488625,2024-10-23 09:18:47,Apple,iPhone 13 mini,1920,1440
IMG_8149.jpg,web_photos/IMG_8149.jpg,33.85531666666667,-77.98175,2024-09-04 12:22:54,Apple,iPhone 13 mini,1440,1920
IMG_6789.jpg,web_photos/IMG_6789.jpg,38.03842222222222,-78.498375,2025-06-27 10:39:42,Apple,iPhone 13 mini,1440,1920
IMG_5280.jpg,web_photos/IMG_5280.jpg,38.0479,-78.47811111111112,2025-05-03 14:37:00,Apple,iPhone 13 mini,1920,1440
IMG_4808.jpg,web_photos/IMG_4808.jpg,38.03939444444444,-78.4921638888889,2025-04-17 08:09:11,Apple,iPhone 13 mini,1440,1920
IMG_5257.jpg,web_photos/IMG_5257.jpg,38.040613888888885,-78.49022777777778,2025-05-02 09:37:51,Apple,iPhone 13 mini,1440,1920
IMG_4613.jpg,web_photos/IMG_4613.jpg,38.03360277777777,-78.49888611111112,2025-04-08 08:38:05,Apple,iPhone 13 mini,1920,1440
IMG_0893.jpg,web_photos/IMG_0893.jpg,38.042375,-78.50566111111111,2025-08-29 08:35:47,Apple,iPhone 16,1920,1440
IMG_5733.jpg,web_photos/IMG_5733.jpg,38.04248333333333,-78.49616944444445,2025-05-16 08:12:41,Apple,iPhone 13 mini,1920,1440
IMG_0887.jpg,web_photos/IMG_0887.jpg,38.03286666666666,-78.49806111111111,2024-11-30 11:25:44,Apple,iPhone 13 mini,1440,1920
IMG_2060.jpg,web_photos/IMG_2060.jpg,38.035288888888886,-78.49391944444444,2023-12-25 10:44:31,Apple,iPhone 13 mini,1920,1440
IMG_7118.jpg,web_photos/IMG_7118.jpg,33.86235555555556,-77.9964,2025-07-09 20:13:01,Apple,iPhone 13 mini,1920,1440
IMG_7119.jpg,web_photos/IMG_7119.jpg,33.86222777777778,-77.99665,2025-07-09 20:33:13,Apple,iPhone 13 mini,1920,1440
IMG_3357.jpg,web_photos/IMG_3357.jpg,38.04525833333333,-78.47531111111111,2025-02-23 18:25:50,Apple,iPhone 13 mini,1920,1440
IMG_2049.jpg,web_photos/IMG_2049.jpg,38.035266666666665,-78.49390277777778,2023-12-25 09:53:18,Apple,iPhone 13 mini,1920,1440
IMG_0845.jpg,web_photos/IMG_0845.jpg,38.07898055555556,-78.47798055555556,2025-08-27 16:47:40,Apple,iPhone 16,1440,1920
IMG_0689.jpg,web_photos/IMG_0689.jpg,38.031219444444446,-78.4797138888889,2024-11-23 12:44:06,Apple,iPhone 13 mini,1440,1920
IMG_4606.jpg,web_photos/IMG_4606.jpg,38.036055555555556,-78.50396666666667,2025-04-08 08:25:26,Apple,iPhone 13 mini,1440,1920
IMG_5336.jpg,web_photos/IMG_5336.jpg,38.03543611111111,-78.50203055555555,2025-05-05 08:45:36,Apple,iPhone 13 mini,1920,1440
IMG_3960.jpg,web_photos/IMG_3960.jpg,38.02418055555555,-78.49709444444444,2025-03-26 09:53:16,Apple,iPhone 13 mini,1440,1920
IMG_0070.jpg,web_photos/IMG_0070.jpg,43.63693611111111,-79.44236111111111,2025-07-27 07:59:51,Apple,iPhone 16,1440,1920
IMG_7079.jpg,web_photos/IMG_7079.jpg,33.85732222222222,-77.98026944444445,2025-07-09 10:39:21,Apple,iPhone 13 mini,1440,1920
IMG_0064.jpg,web_photos/IMG_0064.jpg,43.63829722222222,-79.44055833333334,2025-07-27 07:52:52,Apple,iPhone 16,1440,1920
IMG_7086.jpg,web_photos/IMG_7086.jpg,33.855872222222224,-77.98127777777778,2025-07-09 12:29:46,Apple,iPhone 13 mini,1440,1920
IMG_7092.jpg,web_photos/IMG_7092.jpg,33.855266666666665,-77.98178888888889,2025-07-09 12:33:17,Apple,iPhone 13 mini,1440,1920
IMG_5685.jpg,web_photos/IMG_5685.jpg,38.03505,-78.50110555555555,2025-05-13 08:24:51,Apple,iPhone 13 mini,1440,1920
IMG_7084.jpg,web_photos/IMG_7084.jpg,33.85649166666667,-77.97983611111111,2025-07-09 12:25:00,Apple,iPhone 13 mini,1440,1920
IMG_0099.jpg,web_photos/IMG_0099.jpg,38.03631111111111,-78.50256388888889,2024-11-03 13:47:42,Apple,iPhone 13 mini,1440,1920
IMG_7090.jpg,web_photos/IMG_7090.jpg,33.855275,-77.98178055555556,2025-07-09 12:32:07,Apple,iPhone 13 mini,1440,1920
IMG_0072.jpg,web_photos/IMG_0072.jpg,38.03485833333333,-78.50219722222222,2024-11-03 13:33:00,Apple,iPhone 13 mini,1440,1920
IMG_3962.jpg,web_photos/IMG_3962.jpg,38.024375,-78.49675833333333,2025-03-26 09:54:05,Apple,iPhone 13 mini,1440,1920
IMG_9297.jpg,web_photos/IMG_9297.jpg,38.097072222222224,-78.49503333333334,2024-10-14 12:19:09,Apple,iPhone 13 mini,1440,1920
IMG_8189.jpg,web_photos/IMG_8189.jpg,33.86493611111111,-77.99829166666667,2024-09-04 16:42:49,Apple,iPhone 13 mini,1920,1440
IMG_4980.jpg,web_photos/IMG_4980.jpg,38.041558333333334,-78.50298333333333,2025-04-23 08:13:07,Apple,iPhone 13 mini,1920,1440
IMG_9532.jpg,web_photos/IMG_9532.jpg,38.04083333333333,-78.49008055555555,2024-10-23 09:56:47,Apple,iPhone 13 mini,1440,1920
IMG_7279.jpg,web_photos/IMG_7279.jpg,38.03595833333333,-78.50253333333333,2025-07-20 09:52:00,Apple,iPhone 13 mini,1920,1440
IMG_4764.jpg,web_photos/IMG_4764.jpg,38.03169166666667,-78.48774722222223,2025-04-15 09:11:50,Apple,iPhone 13 mini,1440,1920
IMG_4604.jpg,web_photos/IMG_4604.jpg,38.03598888888889,-78.50429444444444,2025-04-08 08:24:41,Apple,iPhone 13 mini,1920,1440
IMG_4610.jpg,web_photos/IMG_4610.jpg,38.03621388888889,-78.50255555555556,2025-04-08 08:30:12,Apple,iPhone 13 mini,1920,1440
IMG_0847.jpg,web_photos/IMG_0847.jpg,38.07893333333334,-78.47799722222223,2025-08-27 16:48:04,Apple,iPhone 16,1440,1920
IMG_0648.jpg,web_photos/IMG_0648.jpg,38.025166666666664,-78.49610833333334,2024-11-23 08:00:43,Apple,iPhone 13 mini,1920,1440
IMG_0112.jpg,web_photos/IMG_0112.jpg,38.037013888888886,-78.50325833333333,2024-11-03 13:50:53,Apple,iPhone 13 mini,1920,1440
IMG_6204.jpg,web_photos/IMG_6204.jpg,38.0405,-78.48972222222223,2025-06-03 08:22:29,Apple,iPhone 13 mini,1920,1440
IMG_0852.jpg,web_photos/IMG_0852.jpg,38.03524722222222,-78.49392777777778,2024-11-29 16:50:46,Apple,iPhone 13 mini,1440,1920
IMG_4605.jpg,web_photos/IMG_4605.jpg,38.036049999999996,-78.50411944444444,2025-04-08 08:25:02,Apple,iPhone 13 mini,1440,1920
IMG_9533.jpg,web_photos/IMG_9533.jpg,38.041244444444445,-78.49204166666667,2024-10-23 10:00:49,Apple,iPhone 13 mini,1920,1440
IMG_7278.jpg,web_photos/IMG_7278.jpg,38.03615833333333,-78.502725,2025-07-20 09:51:28,Apple,iPhone 13 mini,1920,1440
IMG_6628.jpg,web_photos/IMG_6628.jpg,38.04163055555556,-78.48585555555556,2025-06-17 11:16:36,Apple,iPhone 13 mini,1920,1440
IMG_5335.jpg,web_photos/IMG_5335.jpg,38.03617777777777,-78.50283055555556,2025-05-05 08:38:03,Apple,iPhone 13 mini,1440,1920
IMG_3977.jpg,web_photos/IMG_3977.jpg,38.035152777777775,-78.50206666666666,2025-03-27 08:17:56,Apple,iPhone 13 mini,1440,1920
IMG_3963.jpg,web_photos/IMG_3963.jpg,38.02451388888889,-78.4971,2025-03-26 09:55:24,Apple,iPhone 13 mini,1440,1920
IMG_8188.jpg,web_photos/IMG_8188.jpg,33.865025,-77.9983,2024-09-04 16:42:36,Apple,iPhone 13 mini,1920,1440
IMG_0067.jpg,web_photos/IMG_0067.jpg,43.638125,-79.44058333333334,2025-07-27 07:53:34,Apple,iPhone 16,1440,1920
IMG_5686.jpg,web_photos/IMG_5686.jpg,38.03541666666666,-78.50254166666667,2025-05-13 08:27:20,Apple,iPhone 13 mini,1440,1920
IMG_7085.jpg,web_photos/IMG_7085.jpg,33.85593055555556,-77.98133888888889,2025-07-09 12:29:28,Apple,iPhone 13 mini,1440,1920
IMG_8185.jpg,web_photos/IMG_8185.jpg,33.868675,-77.99689444444445,2024-09-04 16:40:54,Apple,iPhone 13 mini,1920,1440
IMG_6625.jpg,web_photos/IMG_6625.jpg,38.03937777777777,-78.48351944444444,2025-06-17 10:58:54,Apple,iPhone 13 mini,1440,1920
IMG_6631.jpg,web_photos/IMG_6631.jpg,38.04269444444444,-78.48786111111112,2025-06-17 11:22:33,Apple,iPhone 13 mini,1440,1920
IMG_4998.jpg,web_photos/IMG_4998.jpg,38.043275,-78.5021888888889,2025-04-23 08:29:38,Apple,iPhone 13 mini,1440,1920
IMG_8146.jpg,web_photos/IMG_8146.jpg,33.85650555555556,-77.97992777777777,2024-09-04 12:15:04,Apple,iPhone 13 mini,1440,1920
IMG_5502.jpg,web_photos/IMG_5502.jpg,38.01895277777778,-78.48232222222222,2025-05-09 19:45:04,Apple,iPhone 13 mini,1440,1920
IMG_1002.jpg,web_photos/IMG_1002.jpg,38.033744444444444,-78.50743888888888,2025-09-05 09:04:26,Apple,iPhone 16,1440,1920
IMG_4608.jpg,web_photos/IMG_4608.jpg,38.03618611111111,-78.50369166666667,2025-04-08 08:26:55,Apple,iPhone 13 mini,1440,1920
IMG_0122.jpg,web_photos/IMG_0122.jpg,38.039477777777776,-78.50060277777777,2024-11-03 13:58:18,Apple,iPhone 13 mini,1440,1920
IMG_7103.jpg,web_photos/IMG_7103.jpg,33.85610277777778,-77.97996388888889,2025-07-09 12:48:59,Apple,iPhone 13 mini,1440,1920
IMG_7102.jpg,web_photos/IMG_7102.jpg,33.85588333333334,-77.98081111111111,2025-07-09 12:46:40,Apple,iPhone 13 mini,1920,1440
IMG_3358.jpg,web_photos/IMG_3358.jpg,38.04523333333333,-78.47535833333333,2025-02-23 18:25:56,Apple,iPhone 13 mini,1920,1440
IMG_5926.jpg,web_photos/IMG_5926.jpg,38.04224444444444,-78.50244166666667,2025-05-20 08:30:28,Apple,iPhone 13 mini,1440,1920
IMG_0686.jpg,web_photos/IMG_0686.jpg,38.031241666666666,-78.47984444444445,2024-11-23 12:43:27,Apple,iPhone 13 mini,1920,1440
IMG_5259.jpg,web_photos/IMG_5259.jpg,38.04063333333333,-78.4901888888889,2025-05-02 09:39:01,Apple,iPhone 13 mini,1440,1920
IMG_8184.jpg,web_photos/IMG_8184.jpg,33.870755555555554,-77.997925,2024-09-04 16:39:49,Apple,iPhone 13 mini,1920,1440
IMG_8190.jpg,web_photos/IMG_8190.jpg,33.86481111111111,-77.99824444444445,2024-09-04 16:42:52,Apple,iPhone 13 mini,1920,1440
IMG_3576.jpg,web_photos/IMG_3576.jpg,38.048161111111106,-78.47476944444445,2025-03-06 16:15:38,Apple,iPhone 13 mini,1440,1920
IMG_8379.jpg,web_photos/IMG_8379.jpg,38.03363888888889,-78.50318888888889,2024-09-10 15:46:32,Apple,iPhone 13 mini,1920,1440
IMG_4231.jpg,web_photos/IMG_4231.jpg,36.09862777777778,-81.797675,2025-04-01 13:49:51,Apple,iPhone 13 mini,1440,1920
IMG_0057.jpg,web_photos/IMG_0057.jpg,38.03475833333333,-78.50394444444444,2024-11-03 13:24:44,Apple,iPhone 13 mini,1440,1920
IMG_0094.jpg,web_photos/IMG_0094.jpg,38.03581944444444,-78.50186944444444,2024-11-03 13:46:01,Apple,iPhone 13 mini,1440,1920
IMG_7921.jpg,web_photos/IMG_7921.jpg,42.33846944444445,-71.15850833333334,2024-08-20 10:14:53,Apple,iPhone 13 mini,1440,1920
IMG_0900.jpg,web_photos/IMG_0900.jpg,38.036791666666666,-78.49555277777777,2025-08-29 09:13:39,Apple,iPhone 16,1920,1440
IMG_0041.jpg,web_photos/IMG_0041.jpg,38.038075,-78.4965888888889,2024-11-03 13:04:37,Apple,iPhone 13 mini,1440,1920
IMG_0055.jpg,web_photos/IMG_0055.jpg,38.035269444444445,-78.50385277777778,2024-11-03 13:23:47,Apple,iPhone 13 mini,1440,1920
IMG_8186.jpg,web_photos/IMG_8186.jpg,33.868675,-77.99688611111111,2024-09-04 16:40:58,Apple,iPhone 13 mini,1920,1440
IMG_8192.jpg,web_photos/IMG_8192.jpg,33.86369722222222,-77.99734444444445,2024-09-04 16:43:23,Apple,iPhone 13 mini,1920,1440
IMG_6632.jpg,web_photos/IMG_6632.jpg,41.88121388888889,12.440275,2024-06-22 20:09:02,Apple,iPhone 13 mini,1920,1440
IMG_4804.jpg,web_photos/IMG_4804.jpg,38.038063888888885,-78.49691666666666,2025-04-17 07:43:16,Apple,iPhone 13 mini,1440,1920
IMG_2246.jpg,web_photos/IMG_2246.jpg,38.033202777777774,-78.49864166666667,2025-01-13 09:08:19,Apple,iPhone 13 mini,1440,1920
IMG_1001.jpg,web_photos/IMG_1001.jpg,38.034216666666666,-78.50763611111111,2025-09-05 09:03:11,Apple,iPhone 16,1440,1920
IMG_0848.jpg,web_photos/IMG_0848.jpg,38.081525000000006,-78.47829444444444,2025-08-27 16:57:59,Apple,iPhone 16,1440,1920
IMG_0690.jpg,web_photos/IMG_0690.jpg,38.03122777777778,-78.4797138888889,2024-11-23 12:44:06,Apple,iPhone 13 mini,1440,1920
IMG_5924.jpg,web_photos/IMG_5924.jpg,38.043727777777775,-78.50325833333333,2025-05-20 08:25:23,Apple,iPhone 13 mini,1440,1920
IMG_0135.jpg,web_photos/IMG_0135.jpg,38.03877222222222,-78.49560555555556,2024-11-03 14:06:12,Apple,iPhone 13 mini,1440,1920
IMG_0647.jpg,web_photos/IMG_0647.jpg,38.02473055555556,-78.49703333333333,2024-11-23 07:57:53,Apple,iPhone 13 mini,1440,1920
IMG_6578.jpg,web_photos/IMG_6578.jpg,37.95975555555556,-78.91220000000001,2025-06-16 16:01:43,Apple,iPhone 13 mini,1440,1920
IMG_7100.jpg,web_photos/IMG_7100.jpg,33.85587777777778,-77.98082777777778,2025-07-09 12:45:17,Apple,iPhone 13 mini,1440,1920
IMG_7114.jpg,web_photos/IMG_7114.jpg,33.85917222222222,-77.98559444444444,2025-07-09 13:12:17,Apple,iPhone 13 mini,1440,1920
IMG_7115.jpg,web_photos/IMG_7115.jpg,33.85913888888889,-77.98561944444444,2025-07-09 13:12:23,Apple,iPhone 13 mini,1440,1920
IMG_0646.jpg,web_photos/IMG_0646.jpg,38.02396111111111,-78.49663611111112,2024-11-23 07:56:18,Apple,iPhone 13 mini,1440,1920
IMG_0134.jpg,web_photos/IMG_0134.jpg,38.038894444444445,-78.49610833333334,2024-11-03 14:05:37,Apple,iPhone 13 mini,1440,1920
IMG_2092.jpg,web_photos/IMG_2092.jpg,38.04045555555555,-78.4917,2025-01-06 11:23:47,Apple,iPhone 13 mini,1440,1920
IMG_5925.jpg,web_photos/IMG_5925.jpg,38.043727777777775,-78.50325833333333,2025-05-20 08:25:23,Apple,iPhone 13 mini,1440,1920
IMG_0849.jpg,web_photos/IMG_0849.jpg,38.08155,-78.47833333333334,2025-08-27 16:58:03,Apple,iPhone 16,1440,1920
IMG_5931.jpg,web_photos/IMG_5931.jpg,38.03960555555555,-78.498025,2025-05-20 08:45:24,Apple,iPhone 13 mini,1440,1920
IMG_3171.jpg,web_photos/IMG_3171.jpg,38.040475,-78.49169166666667,2025-02-11 17:15:09,Apple,iPhone 13 mini,1440,1920
IMG_4805.jpg,web_photos/IMG_4805.jpg,38.03797222222222,-78.49668055555556,2025-04-17 07:44:10,Apple,iPhone 13 mini,1440,1920
IMG_1799.jpg,web_photos/IMG_1799.jpg,37.53213888888889,-77.47582222222222,2024-12-30 14:34:51,Apple,iPhone 13 mini,1440,1920
IMG_8144.jpg,web_photos/IMG_8144.jpg,33.85733333333334,-77.98008055555556,2024-09-04 12:12:17,Apple,iPhone 13 mini,1920,1440
IMG_6633.jpg,web_photos/IMG_6633.jpg,41.88116111111111,12.440294444444445,2024-06-22 20:09:13,Apple,iPhone 13 mini,1920,1440
IMG_8193.jpg,web_photos/IMG_8193.jpg,33.863725,-77.99736111111112,2024-09-04 16:43:36,Apple,iPhone 13 mini,1920,1440
IMG_8187.jpg,web_photos/IMG_8187.jpg,33.868575,-77.99708611111112,2024-09-04 16:41:18,Apple,iPhone 13 mini,1920,1440
IMG_4795.jpg,web_photos/IMG_4795.jpg,38.038088888888886,-78.497475,2025-04-16 09:54:00,Apple,iPhone 13 mini,1440,1920
IMG_0054.jpg,web_photos/IMG_0054.jpg,38.035266666666665,-78.5038388888889,2024-11-03 13:23:45,Apple,iPhone 13 mini,1440,1920
IMG_0040.jpg,web_photos/IMG_0040.jpg,38.038016666666664,-78.49644444444445,2024-11-03 13:04:15,Apple,iPhone 13 mini,1440,1920
IMG_9919.jpg,web_photos/IMG_9919.jpg,38.036788888888886,-78.49560555555556,2024-11-01 08:03:51,Apple,iPhone 13 mini,1440,1920
IMG_0044.jpg,web_photos/IMG_0044.jpg,38.038130555555554,-78.49697777777777,2024-11-03 13:05:34,Apple,iPhone 13 mini,1440,1920
IMG_0050.jpg,web_photos/IMG_0050.jpg,38.03834444444444,-78.50265555555555,2024-11-03 13:17:16,Apple,iPhone 13 mini,1440,1920
IMG_1170.jpg,web_photos/IMG_1170.jpg,38.02376944444444,-78.49697777777777,2024-12-18 10:21:48,Apple,iPhone 13 mini,1920,1440
IMG_2451.jpg,web_photos/IMG_2451.jpg,37.02336388888889,-76.33042222222223,2025-01-20 13:16:11,Apple,iPhone 13 mini,1920,1440
IMG_3983.jpg,web_photos/IMG_3983.jpg,38.035599999999995,-78.48669444444444,2025-03-27 17:43:38,Apple,iPhone 13 mini,1920,1440
IMG_9510.jpg,web_photos/IMG_9510.jpg,38.04227777777778,-78.49821388888888,2024-10-21 08:17:46,Apple,iPhone 13 mini,1920,1440
IMG_5262.jpg,web_photos/IMG_5262.jpg,38.04080555555555,-78.48968611111111,2025-05-02 09:46:27,Apple,iPhone 13 mini,1440,1920
IMG_5935.jpg,web_photos/IMG_5935.jpg,38.03836111111111,-78.49713888888888,2024-05-31 07:59:12,Apple,iPhone 13 mini,1440,1920
IMG_7105.jpg,web_photos/IMG_7105.jpg,33.85651388888889,-77.979875,2025-07-09 12:51:01,Apple,iPhone 13 mini,1440,1920
IMG_3411.jpg,web_photos/IMG_3411.jpg,38.03599166666667,-78.50418888888889,2025-02-28 10:45:52,Apple,iPhone 13 mini,1440,1920
IMG_9672.jpg,web_photos/IMG_9672.jpg,38.03846111111111,-78.49706388888889,2024-10-25 07:54:41,Apple,iPhone 13 mini,1440,1920
IMG_0130.jpg,web_photos/IMG_0130.jpg,38.039088888888884,-78.49667222222223,2024-11-03 14:04:44,Apple,iPhone 13 mini,1440,1920
IMG_7138.jpg,web_photos/IMG_7138.jpg,33.851025,-77.97852222222222,2025-07-11 13:42:49,Apple,iPhone 13 mini,1440,1920
IMG_0131.jpg,web_photos/IMG_0131.jpg,38.039088888888884,-78.49667222222223,2024-11-03 14:04:45,Apple,iPhone 13 mini,1440,1920
IMG_3410.jpg,web_photos/IMG_3410.jpg,38.03593055555555,-78.50422777777777,2025-02-28 10:45:45,Apple,iPhone 13 mini,1920,1440
IMG_7104.jpg,web_photos/IMG_7104.jpg,33.85648333333334,-77.97994166666666,2025-07-09 12:50:33,Apple,iPhone 13 mini,1440,1920
IMG_0694.jpg,web_photos/IMG_0694.jpg,38.03511388888889,-78.4940111111111,2024-11-23 16:15:35,Apple,iPhone 13 mini,1440,1920
IMG_5934.jpg,web_photos/IMG_5934.jpg,38.038352777777774,-78.49713888888888,2024-05-31 07:59:12,Apple,iPhone 13 mini,1440,1920
IMG_6583.jpg,web_photos/IMG_6583.jpg,41.88895,12.426919444444444,2024-06-22 15:47:03,Apple,iPhone 13 mini,1920,1440
IMG_0864.jpg,web_photos/IMG_0864.jpg,38.03612222222222,-78.502525,2025-08-28 08:23:52,Apple,iPhone 16,1920,1440
IMG_0870.jpg,web_photos/IMG_0870.jpg,38.034977777777776,-78.50164722222222,2025-08-28 08:30:03,Apple,iPhone 16,1920,1440
IMG_6781.jpg,web_photos/IMG_6781.jpg,38.03854444444444,-78.49509444444445,2025-06-27 10:31:06,Apple,iPhone 13 mini,1440,1920
IMG_3982.jpg,web_photos/IMG_3982.jpg,38.03525555555555,-78.48685555555555,2025-03-27 17:43:25,Apple,iPhone 13 mini,1440,1920
IMG_2450.jpg,web_photos/IMG_2450.jpg,37.02336944444444,-76.33054444444444,2025-01-20 13:16:01,Apple,iPhone 13 mini,1920,1440
IMG_4747.jpg,web_photos/IMG_4747.jpg,24.555966666666666,-81.801025,2024-04-03 01:43:59,Apple,iPhone 13 mini,1920,1440
IMG_8196.jpg,web_photos/IMG_8196.jpg,33.86928611111111,-77.995575,2024-09-04 16:49:29,Apple,iPhone 13 mini,1920,1440
IMG_8182.jpg,web_photos/IMG_8182.jpg,33.87305555555555,-78.00119722222222,2024-09-04 16:38:04,Apple,iPhone 13 mini,1920,1440
IMG_0045.jpg,web_photos/IMG_0045.jpg,38.03821666666666,-78.49704722222222,2024-11-03 13:05:50,Apple,iPhone 13 mini,1440,1920
IMG_9920.jpg,web_photos/IMG_9920.jpg,38.03683888888889,-78.49541388888889,2024-11-01 08:04:37,Apple,iPhone 13 mini,1440,1920
IMG_7099.jpg,web_photos/IMG_7099.jpg,33.855897222222225,-77.98088055555556,2025-07-09 12:44:11,Apple,iPhone 13 mini,1440,1920
IMG_6393.jpg,web_photos/IMG_6393.jpg,38.04082222222222,-78.49195,2025-06-09 19:58:19,Apple,iPhone 13 mini,1440,1920
IMG_2888.jpg,web_photos/IMG_2888.jpg,38.04556944444444,-78.47635555555556,2025-02-06 16:23:02,Apple,iPhone 13 mini,1920,1440
IMG_8194.jpg,web_photos/IMG_8194.jpg,33.86371666666667,-77.99735277777778,2024-09-04 16:43:40,Apple,iPhone 13 mini,1920,1440
IMG_4976.jpg,web_photos/IMG_4976.jpg,38.04060833333333,-78.50327222222222,2025-04-23 08:09:31,Apple,iPhone 13 mini,1440,1920
IMG_1832.jpg,web_photos/IMG_1832.jpg,37.53312222222222,-77.47688333333333,2024-12-30 14:57:46,Apple,iPhone 13 mini,1440,1920
IMG_3957.jpg,web_photos/IMG_3957.jpg,38.024125,-78.49713055555556,2025-03-26 09:51:54,Apple,iPhone 13 mini,1440,1920
IMG_3764.jpg,web_photos/IMG_3764.jpg,38.03527777777778,-78.49393333333333,2025-03-16 11:40:31,Apple,iPhone 13 mini,1920,1440
IMG_8157.jpg,web_photos/IMG_8157.jpg,33.85645,-77.9798888888889,2024-09-04 12:39:51,Apple,iPhone 13 mini,1440,1920
IMG_5329.jpg,web_photos/IMG_5329.jpg,38.037255555555554,-78.50328055555556,2025-05-05 08:23:14,Apple,iPhone 13 mini,1440,1920
IMG_2446.jpg,web_photos/IMG_2446.jpg,37.02294444444444,-76.33061944444444,2025-01-20 13:13:52,Apple,iPhone 13 mini,1440,1920
IMG_7258.jpg,web_photos/IMG_7258.jpg,38.02393055555555,-78.49765000000001,2025-07-18 11:59:25,Apple,iPhone 13 mini,1440,1920
IMG_4989.jpg,web_photos/IMG_4989.jpg,38.04354444444444,-78.50364722222223,2025-04-23 08:25:56,Apple,iPhone 13 mini,1920,1440
IMG_2452.jpg,web_photos/IMG_2452.jpg,37.02333333333333,-76.33052777777777,2025-01-20 13:17:29,Apple,iPhone 13 mini,1440,1920
IMG_1952.jpg,web_photos/IMG_1952.jpg,38.03525555555555,-78.49392777777778,2025-01-03 17:18:12,Apple,iPhone 13 mini,1440,1920
IMG_6783.jpg,web_photos/IMG_6783.jpg,38.03903611111111,-78.49650555555556,2025-06-27 10:34:20,Apple,iPhone 13 mini,1920,1440
IMG_5261.jpg,web_photos/IMG_5261.jpg,38.04080277777778,-78.48968611111111,2025-05-02 09:44:52,Apple,iPhone 13 mini,1440,1920
IMG_4631.jpg,web_photos/IMG_4631.jpg,38.04088333333333,-78.49010555555556,2025-04-09 16:05:40,Apple,iPhone 13 mini,1440,1920
IMG_7112.jpg,web_photos/IMG_7112.jpg,33.857197222222226,-77.98014722222223,2025-07-09 13:02:33,Apple,iPhone 13 mini,1920,1440
IMG_5711.jpg,web_photos/IMG_5711.jpg,38.03505833333333,-78.50087777777777,2025-05-15 08:33:24,Apple,iPhone 13 mini,1440,1920
IMG_7106.jpg,web_photos/IMG_7106.jpg,33.85646111111111,-77.97985,2025-07-09 12:51:53,Apple,iPhone 13 mini,1920,1440
IMG_6556.jpg,web_photos/IMG_6556.jpg,38.061188888888886,-78.45163611111111,2024-06-19 09:44:40,Apple,iPhone 13 mini,1920,1440
IMG_0133.jpg,web_photos/IMG_0133.jpg,38.039027777777775,-78.49626944444445,2024-11-03 14:05:21,Apple,iPhone 13 mini,1440,1920
IMG_0898.jpg,web_photos/IMG_0898.jpg,38.03909722222222,-78.50063333333334,2025-08-29 09:01:56,Apple,iPhone 16,1440,1920
IMG_0126.jpg,web_photos/IMG_0126.jpg,38.040102777777776,-78.49943611111111,2024-11-03 14:00:19,Apple,iPhone 13 mini,1440,1920
IMG_6557.jpg,web_photos/IMG_6557.jpg,38.06112222222222,-78.45192777777778,2024-06-19 09:44:45,Apple,iPhone 13 mini,1920,1440
IMG_7113.jpg,web_photos/IMG_7113.jpg,33.85721111111111,-77.98014166666667,2025-07-09 13:02:37,Apple,iPhone 13 mini,1920,1440
IMG_0867.jpg,web_photos/IMG_0867.jpg,38.03598888888889,-78.50263333333334,2025-08-28 08:24:55,Apple,iPhone 16,1440,1920
IMG_9314.jpg,web_photos/IMG_9314.jpg,38.09283333333334,-78.49434722222222,2024-10-14 12:58:16,Apple,iPhone 13 mini,1440,1920
IMG_2255.jpg,web_photos/IMG_2255.jpg,38.024116666666664,-78.49659722222222,2025-01-15 09:33:17,Apple,iPhone 13 mini,1920,1440
IMG_5260.jpg,web_photos/IMG_5260.jpg,38.040816666666665,-78.490075,2025-05-02 09:41:54,Apple,iPhone 13 mini,1440,1920
IMG_1953.jpg,web_photos/IMG_1953.jpg,38.03525833333333,-78.49392777777778,2025-01-03 17:18:21,Apple,iPhone 13 mini,1440,1920
IMG_6782.jpg,web_photos/IMG_6782.jpg,38.038558333333334,-78.49513888888889,2025-06-27 10:31:14,Apple,iPhone 13 mini,1920,1440
